,순번,road_address,도로종류,도로기능,도로규모,도로폭,시도구도구분,x,y
285,286,문래~신길선,일반도로,보조간선도로,중로1류,폭20-25m,특별시도,0.0,0.0
286,287,문래로26길,일반도로,국지도로,중로2류,폭15-20m,구도,37.5178250222465,126.898219695898
287,288,문래로28길,일반도로,국지도로,중로2류,폭15-20m,구도,37.5170671278986,126.899199625282
288,289,문정~고덕선,일반도로,보조간선도로,대로2류,폭30-35m,특별시도,0.0,0.0
289,290,미아~상계선,일반도로,보조간선도로,대로2류,폭30-35m,특별시도,0.0,0.0
290,291,미아~수유선,일반도로,보조간선도로,중로2류,폭15-20m,특별시도,0.0,0.0
291,292,바우뫼로,일반도로,국지도로,중로2류,폭15-20m,구도,37.4750966183245,127.033694947839
292,293,바우뫼로12길,일반도로,국지도로,중로1류,폭20-25m,구도,37.4702911489255,127.032154476467
293,294,반포대로,일반도로,국지도로,중로1류,폭20-25m,구도,37.4985192636271,127.00438586818
294,295,밤고개로,일반도로,국지도로,대로2류,폭30-35m,구도,37.4781782601923,127.10564968856
295,296,방배~잠실선,일반도로,보조간선도로,대로1류,폭35-40m,특별시도,0.0,0.0
296,297,방배로,일반도로,국지도로,중로2류,폭15-20m,구도,37.4866606902992,126.994293607948
297,298,방배선,일반도로,보조간선도로,대로3류,폭25-30m,특별시도,0.0,0.0
298,299,방배천로,일반도로,국지도로,중로1류,폭20-25m,구도,37.4837287504415,126.982624948197
299,300,방이~마천선,일반도로,보조간선도로,광로2류,폭50-70m,특별시도,0.0,0.0
300,301,방학로,일반도로,국지도로,중로2류,폭15-20m,구도,37.66248583506,127.014314180882
301,302,방화~사가정선,일반도로,주간선도로,광로3류,폭40-50m,특별시도,0.0,0.0
302,303,방화~염창선,일반도로,보조간선도로,대로1류,폭35-40m,특별시도,0.0,0.0
303,304,방화대로,일반도로,국지도로,중로1류,폭20-25m,구도,37.5631415775948,126.816527540567
304,305,방화대로47길,일반도로,국지도로,중로2류,폭15-20m,구도,37.5761619470271,126.814516670782
305,306,방화대로48길,일반도로,국지도로,중로1류,폭20-25m,구도,37.5759987635602,126.818390474015
306,307,방화대로5가길,일반도로,국지도로,중로2류,폭15-20m,구도,37.5544997892645,126.815214094138
307,308,백범로,일반도로,국지도로,중로2류,폭15-20m,구도,37.5467341080058,126.944534877151
308,309,백범로90길,일반도로,국지도로,중로2류,폭15-20m,구도,37.5366999192696,126.970514634291
309,310,백제고분로,일반도로,국지도로,중로2류,폭15-20m,구도,37.5025454352153,127.095296383523
310,311,버드나루로,일반도로,국지도로,중로1류,폭20-25m,구도,37.5252901715372,126.909371190662
311,312,벌말로,일반도로,국지도로,대로3류,폭25-30m,구도,37.5545492017457,126.768334588651
312,313,법원로,일반도로,국지도로,광로3류,폭40-50m,구도,37.4937900233745,127.010627734887
313,314,법원로,일반도로,국지도로,대로2류,폭30-35m,구도,37.4937900233745,127.010627734887
314,315,법원로4길,일반도로,국지도로,중로3류,폭12-15m,구도,37.4945106390971,127.01168446907
315,316,보라매로,일반도로,국지도로,중로2류,폭15-20m,구도,37.4921304295388,126.926809297327
316,317,보라매로5가길,일반도로,국지도로,중로2류,폭15-20m,구도,37.4917158883253,126.92467842454
317,318,보라매로5길,일반도로,국지도로,대로3류,폭25-30m,구도,37.4929356449678,126.923237026236
318,319,보문로,일반도로,국지도로,중로2류,폭15-20m,구도,37.5770045596394,127.023188206565
319,320,봉래~관훈선,일반도로,보조간선도로,광로3류,폭40-50m,특별시도,0.0,0.0
320,321,봉래~세종로선,일반도로,주간선도로,광로3류,폭40-50m,특별시도,0.0,0.0
321,322,봉우제선,일반도로,보조간선도로,대로3류,폭25-30m,특별시도,0.0,0.0
322,323,봉은사로,일반도로,국지도로,중로2류,폭15-20m,구도,37.5109207267775,127.046050466999
323,324,봉천~상도선,일반도로,보조간선도로,중로1류,폭20-25m,특별시도,0.0,0.0
324,325,봉천로,일반도로,국지도로,중로2류,폭15-20m,구도,37.4864054907977,126.934924651248
325,326,봉천로5길,일반도로,국지도로,중로1류,폭20-25m,구도,37.4903165887006,126.92434117002
326,327,봉천로62길,일반도로,국지도로,중로2류,폭15-20m,구도,37.4777358028434,126.958750931305
327,328,봉화산로47길,일반도로,국지도로,중로2류,폭15-20m,구도,37.6061975413377,127.092344772987
328,329,부일로11길,일반도로,국지도로,중로2류,폭15-20m,구도,37.4960001312634,126.830599037976
329,330,북가좌~역촌선,일반도로,보조간선도로,중로1류,폭20-25m,특별시도,0.0,0.0
330,331,북부간선,자동차전용도로,도시고속도로,중로2류,폭15-20m,특별시도,0.0,0.0
331,332,북한산로,일반도로,국지도로,중로2류,폭15-20m,구도,37.6501344952763,126.931903125242
332,333,사가정로4길,일반도로,국지도로,중로2류,폭15-20m,구도,37.5713753415645,127.053408708621
333,334,사당~서빙고선,일반도로,주간선도로,광로3류,폭40-50m,특별시도,0.0,0.0
334,335,사당~암사선,일반도로,주간선도로,광로2류,폭50-70m,특별시도,0.0,0.0
335,336,사당고가도로,일반도로,도시고속도로,중로1류,폭20-25m,특별시도,0.0,0.0
336,337,사당로17길,일반도로,국지도로,중로1류,폭20-25m,구도,37.4859891508751,126.972808044023
337,338,사당로23나길,일반도로,국지도로,중로1류,폭20-25m,구도,37.48860759719,126.976730934807
338,339,사직로,일반도로,국지도로,중로2류,폭15-20m,구도,37.5759207171522,126.969170723831
339,340,사평대로,일반도로,국지도로,중로1류,폭20-25m,구도,37.5025217133822,127.004366989502
340,341,사평대로10길,일반도로,국지도로,중로1류,폭20-25m,구도,37.497671777863,126.992151032348
341,342,살곶이길,일반도로,국지도로,중로2류,폭15-20m,구도,37.5603136894405,127.049989997941
342,343,삼성로,일반도로,국지도로,중로2류,폭15-20m,구도,37.503234567496,127.058567001996
343,344,삼성로3길,일반도로,국지도로,중로2류,폭15-20m,구도,37.4848396054917,127.065443605742
344,345,삼성로4길,일반도로,국지도로,중로2류,폭15-20m,구도,37.4866763448215,127.069179102486
345,346,삼양로13길,일반도로,국지도로,중로1류,폭20-25m,구도,37.6110122031535,127.020360641385
346,347,삼일대로,일반도로,국지도로,광로2류,폭50-70m,구도,37.5434056865574,127.000714009021
347,348,삼전로,일반도로,국지도로,중로1류,폭20-25m,구도,37.5039290817966,127.087652207119
348,349,삼학사로,일반도로,국지도로,대로3류,폭25-30m,구도,37.5035585466247,127.097041369086
349,350,삼학사로1길,일반도로,국지도로,중로2류,폭15-20m,구도,37.49820777904,127.093649301944
350,351,상계로,일반도로,국지도로,중로2류,폭15-20m,구도,37.6594694783622,127.072047394436
351,352,상도~사당선,일반도로,보조간선도로,대로3류,폭25-30m,특별시도,0.0,0.0
352,353,상봉로31길,일반도로,국지도로,중로2류,폭15-20m,구도,37.5965562105746,127.091668730303
353,354,상암~대흥선,일반도로,보조간선도로,대로2류,폭30-35m,특별시도,0.0,0.0
354,355,상암~서교선,일반도로,보조간선도로,중로1류,폭20-25m,특별시도,0.0,0.0
355,356,상암~성산선,일반도로,보조간선도로,중로1류,폭20-25m,특별시도,0.0,0.0
356,357,상암로79길,일반도로,국지도로,중로1류,폭20-25m,구도,37.5482565672108,127.166708084636
357,358,상암산로,일반도로,국지도로,중로1류,폭20-25m,구도,37.5773503987098,126.889705980471
358,359,상암선,일반도로,보조간선도로,광로3류,폭40-50m,특별시도,0.0,0.0
359,360,상원1길,일반도로,국지도로,중로1류,폭20-25m,구도,37.5458075666721,127.048174408785
360,361,상일~고덕선,일반도로,보조간선도로,대로2류,폭30-35m,특별시도,0.0,0.0
361,362,상일로,일반도로,국지도로,중로2류,폭15-20m,구도,37.554558576558,127.171934140009
362,363,상일로10길,일반도로,국지도로,중로1류,폭20-25m,구도,37.5509732061773,127.174474978108
363,364,상일로12길,일반도로,국지도로,중로1류,폭20-25m,구도,37.5548197559661,127.17397727329
364,365,상일로6길,일반도로,국지도로,중로2류,폭15-20m,구도,37.549697311353,127.17635008248
365,366,새말로,일반도로,국지도로,중로1류,폭20-25m,구도,37.5040158783614,126.887118883074
366,367,새말로16길,일반도로,국지도로,중로2류,폭15-20m,구도,37.5041291368934,126.891153405005
367,368,새말로20길,일반도로,국지도로,중로2류,폭15-20m,구도,37.5046969007832,126.893072283322
368,369,새문안로,일반도로,국지도로,중로1류,폭20-25m,구도,37.5695369741908,126.970892555864
369,370,새문안로2길,일반도로,국지도로,중로1류,폭20-25m,구도,37.5693879223139,126.973055080545
370,371,서강로,일반도로,국지도로,중로2류,폭15-20m,구도,37.5498473438625,126.932141582395
371,372,서린~상일선,일반도로,주간선도로,광로3류,폭40-50m,특별시도,0.0,0.0
372,373,서부간선,자동차전용도로,도시고속도로,대로3류,폭25-30m,특별시도,0.0,0.0
373,374,서빙고로,일반도로,국지도로,중로1류,폭20-25m,구도,37.5202972401794,126.994926783123
374,375,서빙고로17길,일반도로,국지도로,중로1류,폭20-25m,구도,37.5255523447763,126.968665643322
375,376,서빙고로91길,일반도로,국지도로,대로3류,폭25-30m,구도,37.5227624919583,127.000468333235
376,377,서소문로,일반도로,국지도로,중로2류,폭15-20m,구도,37.5605593601542,126.965853491795
377,378,서오릉~진관외선,일반도로,보조간선도로,대로3류,폭25-30m,특별시도,0.0,0.0
378,379,서오릉로,일반도로,국지도로,중로2류,폭15-20m,구도,37.611389448593,126.917060437865
379,380,서운로21길,일반도로,국지도로,중로2류,폭15-20m,구도,37.4982332611289,127.022678458206
380,381,서울양양고속도로,일반도로,기타,대로2류,폭30-35m,고속국도,37.5759383745061,127.170196468974
381,382,서초~개포선,일반도로,보조간선도로,대로1류,폭35-40m,특별시도,0.0,0.0
382,383,서초~청담선,일반도로,보조간선도로,대로3류,폭25-30m,특별시도,0.0,0.0
383,384,서초대로,일반도로,국지도로,중로1류,폭20-25m,구도,37.491051599148,127.005107761818
384,385,서초중앙로,일반도로,국지도로,중로2류,폭15-20m,구도,37.493312166774,127.013756012546
385,386,서초중앙로28길,일반도로,국지도로,중로2류,폭15-20m,구도,37.4968374249119,127.013938160332
386,387,서해안고속도로,일반도로,기타,광로3류,폭40-50m,고속국도,37.452319744436,126.895115091422
387,388,서해안로,일반도로,국지도로,중로2류,폭15-20m,구도,37.486664788364,126.831786430308
388,389,선릉로,일반도로,국지도로,대로3류,폭25-30m,구도,37.5043503781162,127.049061461947
389,390,선릉로189길,일반도로,국지도로,중로2류,폭15-20m,구도,37.5313950718647,127.038354236416
390,391,선릉로4길,일반도로,국지도로,중로2류,폭15-20m,구도,37.4826884445598,127.062453121811
391,392,선유로,일반도로,국지도로,중로2류,폭15-20m,구도,37.5449221496739,126.906014491648
392,393,섬밭로,일반도로,국지도로,중로2류,폭15-20m,구도,37.6308435115357,127.06763620127
393,394,성남대로,일반도로,국지도로,대로3류,폭25-30m,구도,37.468982322915,127.126605735775
394,395,성내로,일반도로,국지도로,중로2류,폭15-20m,구도,37.5287504758654,127.125396830821
395,396,성내천로16길,일반도로,국지도로,중로2류,폭15-20m,구도,37.4990362508516,127.139947023811
396,397,성내천로43라길,일반도로,국지도로,중로2류,폭15-20m,구도,37.4939241628069,127.156979486437
397,398,성산~진관외선,일반도로,보조간선도로,대로3류,폭25-30m,특별시도,0.0,0.0
398,399,성산~홍제선,일반도로,보조간선도로,중로1류,폭20-25m,특별시도,0.0,0.0
399,400,성산로,일반도로,국지도로,중로1류,폭20-25m,구도,37.5633210877098,126.905035873072
400,401,성수~자양선,일반도로,보조간선도로,중로2류,폭15-20m,특별시도,0.0,0.0
401,402,성수동1가선,일반도로,보조간선도로,중로2류,폭15-20m,특별시도,0.0,0.0
402,403,성수선,일반도로,보조간선도로,대로2류,폭30-35m,특별시도,0.0,0.0
403,404,성수일로,일반도로,국지도로,중로1류,폭20-25m,구도,37.5457308904227,127.050125554175
404,405,성암로,일반도로,국지도로,중로2류,폭15-20m,구도,37.5757142634558,126.900214175317
405,406,성현로,일반도로,국지도로,중로1류,폭20-25m,구도,37.4919890822648,126.950007854869
406,407,세곡~상계선,일반도로,주간선도로,대로3류,폭25-30m,특별시도,0.0,0.0
407,408,세종대로,일반도로,국지도로,광로2류,폭50-70m,구도,37.5722376580739,126.977228710911
408,409,세종대로5길,일반도로,국지도로,중로2류,폭15-20m,구도,37.5589735412211,126.973296053755
409,410,소공로,일반도로,국지도로,중로1류,폭20-25m,구도,37.5610485252695,126.981753278054
410,411,소파로,일반도로,국지도로,중로2류,폭15-20m,구도,37.5559520891178,126.983991067763
411,412,송정~상봉선,일반도로,보조간선도로,중로3류,폭12-15m,특별시도,0.0,0.0
412,413,송파대로,일반도로,국지도로,대로3류,폭25-30m,구도,37.5008392832178,127.111182460215
413,414,송파대로28길,일반도로,국지도로,중로2류,폭15-20m,구도,37.4944891892987,127.120359993055
414,415,수도권제1순환고속도로,일반도로,기타,광로2류,폭50-70m,고속국도,37.5625474444107,127.173898922123
415,416,수명로,일반도로,국지도로,중로2류,폭15-20m,구도,37.5502138122448,126.824226749005
416,417,수색로,일반도로,국지도로,중로2류,폭15-20m,구도,37.5718366032265,126.909544949325
417,418,수서~오금선,일반도로,보조간선도로,대로1류,폭35-40m,특별시도,0.0,0.0
418,419,수유~상계7선,일반도로,보조간선도로,대로2류,폭30-35m,특별시도,0.0,0.0
419,420,수유~상계선,일반도로,보조간선도로,대로2류,폭30-35m,특별시도,0.0,0.0
420,421,숭인로8길,일반도로,국지도로,중로1류,폭20-25m,구도,37.6103792605537,127.02627676413
421,422,시흥~독산본선,일반도로,보조간선도로,중로2류,폭15-20m,특별시도,0.0,0.0
422,423,시흥~신림선,일반도로,보조간선도로,중로1류,폭20-25m,특별시도,0.0,0.0
423,424,시흥~중림선,일반도로,주간선도로,대로1류,폭35-40m,특별시도,0.0,0.0
424,425,시흥대로,일반도로,국지도로,대로3류,폭25-30m,구도,37.4820825007072,126.900781466234
425,426,시흥대로73길,일반도로,국지도로,중로2류,폭15-20m,구도,37.4565999641076,126.897118345287
426,427,시흥선,일반도로,보조간선도로,대로3류,폭25-30m,특별시도,0.0,0.0
427,428,신내로16길,일반도로,국지도로,중로1류,폭20-25m,구도,37.6135198334726,127.098636542534
428,429,신내로19길,일반도로,국지도로,중로2류,폭15-20m,구도,37.614915772252,127.092355100103
429,430,신내역로,일반도로,국지도로,대로3류,폭25-30m,구도,37.6131200932028,127.113444844793
430,431,신답지하도로,일반도로,도시고속도로,중로1류,폭20-25m,특별시도,0.0,0.0
431,432,신대방~신림선,일반도로,보조간선도로,대로3류,폭25-30m,특별시도,0.0,0.0
432,433,신도림~구로선,일반도로,보조간선도로,중로1류,폭20-25m,특별시도,0.0,0.0
433,434,신도림로,일반도로,국지도로,중로2류,폭15-20m,구도,37.5090056245284,126.88175910259
434,435,신림~노량진선,일반도로,보조간선도로,대로2류,폭30-35m,특별시도,0.0,0.0
435,436,신림~봉천선,일반도로,보조간선도로,중로1류,폭20-25m,특별시도,0.0,0.0
436,437,신림~진관내선,일반도로,주간선도로,대로1류,폭35-40m,특별시도,0.0,0.0
437,438,신림로,일반도로,국지도로,중로2류,폭15-20m,구도,37.4752641311216,126.936536716245
438,439,신목로7길,일반도로,국지도로,대로3류,폭25-30m,구도,37.5198433810966,126.87144564039
439,440,신반포로,일반도로,국지도로,중로2류,폭15-20m,구도,37.5055867976556,127.002955591295
440,441,신반포로16길,일반도로,국지도로,중로2류,폭15-20m,구도,37.5013498757108,126.995927230148
441,442,신사~청담선,일반도로,보조간선도로,광로3류,폭40-50m,특별시도,0.0,0.0
442,443,신사~홍은선,일반도로,보조간선도로,중로1류,폭20-25m,특별시도,0.0,0.0
443,444,신설~공릉선,일반도로,주간선도로,대로1류,폭35-40m,특별시도,0.0,0.0
444,445,신설~답십리선,일반도로,보조간선도로,대로3류,폭25-30m,특별시도,0.0,0.0
445,446,신영~동선동선,일반도로,보조간선도로,중로2류,폭15-20m,특별시도,0.0,0.0
446,447,신월~가양선,일반도로,보조간선도로,대로2류,폭30-35m,특별시도,0.0,0.0
447,448,신월~노량진선,일반도로,보조간선도로,대로1류,폭35-40m,특별시도,0.0,0.0
448,449,신월~목동선,일반도로,보조간선도로,중로2류,폭15-20m,특별시도,0.0,0.0
449,450,신월~신당선,일반도로,주간선도로,대로1류,폭35-40m,특별시도,0.0,0.0
450,451,신월~화곡선,일반도로,보조간선도로,대로1류,폭35-40m,특별시도,0.0,0.0
451,452,신월로,일반도로,국지도로,중로2류,폭15-20m,구도,37.5202730603001,126.84467276427
452,453,신월여의지하도로,자동차전용도로,도시고속도로,중로2류,폭15-20m,특별시도,0.0,0.0
453,454,신정~목동선,일반도로,보조간선도로,대로3류,폭25-30m,특별시도,0.0,0.0
454,455,신정~봉천선,일반도로,주간선도로,중로2류,폭15-20m,특별시도,0.0,0.0
455,456,신정로,일반도로,국지도로,중로2류,폭15-20m,구도,37.5062703716185,126.826532998903
456,457,신정로7길,일반도로,국지도로,중로2류,폭15-20m,구도,37.5112454992249,126.836163698185
457,458,신정이펜1로,일반도로,국지도로,광로3류,폭40-50m,구도,37.5116171389306,126.829962585154
458,459,신정이펜2로,일반도로,국지도로,중로1류,폭20-25m,구도,37.5138078569547,126.831611061849
459,460,신정이펜하우스~목동로,일반도로,보조간선도로,대로2류,폭30-35m,특별시도,0.0,0.0
460,461,신정중앙로,일반도로,국지도로,중로1류,폭20-25m,구도,37.5271555880814,126.857650175559
461,462,신천~거여선,일반도로,보조간선도로,대로2류,폭30-35m,특별시도,0.0,0.0
462,463,신천동선,일반도로,보조간선도로,대로3류,폭25-30m,특별시도,0.0,0.0
463,464,신촌로,일반도로,국지도로,중로1류,폭20-25m,구도,37.5567004043113,126.944143826967
464,465,신촌역로,일반도로,국지도로,중로2류,폭15-20m,구도,37.5591107350894,126.942236321672
465,466,신촌역선,일반도로,보조간선도로,중로1류,폭20-25m,특별시도,0.0,0.0
466,467,신풍로17길,일반도로,국지도로,중로2류,폭15-20m,구도,37.5022052875503,126.916336785655
467,468,쌍문~도봉선,일반도로,보조간선도로,중로2류,폭15-20m,특별시도,0.0,0.0
468,469,아리수로50길,일반도로,국지도로,중로2류,폭15-20m,구도,37.5589085910458,127.148635819492
469,470,아리수로93길,일반도로,국지도로,중로2류,폭15-20m,구도,37.5667520635461,127.173446313685
470,471,아리수로93나길,일반도로,국지도로,중로1류,폭20-25m,구도,37.572292465314,127.174420105585
471,472,아리수로93다길,일반도로,국지도로,대로3류,폭25-30m,구도,37.5741860279922,127.173295788941
472,473,아리수로94길,일반도로,국지도로,중로2류,폭15-20m,구도,37.5626215989718,127.176266678932
473,474,아리수로97길,일반도로,국지도로,중로1류,폭20-25m,구도,37.567992821011,127.177089338626
474,475,아리수로98길,일반도로,국지도로,중로1류,폭20-25m,구도,37.5646082980289,127.178244097383
475,476,아차산로,일반도로,국지도로,중로2류,폭15-20m,구도,37.5401906424882,127.094210961308
476,477,아차산로36길,일반도로,국지도로,중로1류,폭20-25m,구도,37.5374371713191,127.073990212053
477,478,아차산로70길,일반도로,국지도로,중로1류,폭20-25m,구도,37.5410188598543,127.100420400133
478,479,안양천로,일반도로,국지도로,중로1류,폭20-25m,구도,37.5506551258013,126.877696313818
479,480,알마타길,일반도로,국지도로,중로2류,폭15-20m,구도,37.5112010572019,126.928478794238
480,481,암사~강일선,일반도로,보조간선도로,대로2류,폭30-35m,특별시도,0.0,0.0
481,482,암사~상일선,일반도로,보조간선도로,대로2류,폭30-35m,특별시도,0.0,0.0
482,483,압구정로,일반도로,국지도로,대로2류,폭30-35m,구도,37.5289544238544,127.032388485241
483,484,양녕로,일반도로,국지도로,중로1류,폭20-25m,구도,37.4874598666954,126.946642044696
484,485,양산로,일반도로,국지도로,대로3류,폭25-30m,구도,37.4910978447291,127.143626634309
485,486,양산로,일반도로,국지도로,중로2류,폭15-20m,구도,37.4910978447291,127.143626634309
486,487,양재~혜화선,일반도로,주간선도로,대로3류,폭25-30m,특별시도,0.0,0.0
487,488,양재대로,일반도로,국지도로,대로3류,폭25-30m,구도,37.484714285569,127.073399876863
488,489,양재대로2길,일반도로,국지도로,중로2류,폭15-20m,구도,37.4568791243279,127.020493970032
489,490,양재대로84길,일반도로,국지도로,중로1류,폭20-25m,구도,37.5234003707726,127.135788801393
490,491,양재대로88길,일반도로,국지도로,대로3류,폭25-30m,구도,37.5253378544967,127.136518593363
491,492,양재대로~헌릉로간연결도로,일반도로,보조간선도로,대로3류,폭25-30m,특별시도,0.0,0.0
492,493,양재지하도로,일반도로,도시고속도로,중로2류,폭15-20m,특별시도,0.0,0.0
493,494,양천로,일반도로,국지도로,중로2류,폭15-20m,구도,37.5669018833913,126.844113157266
494,495,양천로55길,일반도로,국지도로,중로2류,폭15-20m,구도,37.5658798994595,126.849824428713
495,496,양천로57길,일반도로,국지도로,중로2류,폭15-20m,구도,37.5640277359057,126.852695154201
496,497,양천로6길,일반도로,국지도로,중로2류,폭15-20m,구도,37.570267807055,126.807469919368
497,498,양평~노고산선,일반도로,주간선도로,대로1류,폭35-40m,특별시도,0.0,0.0
498,499,양평~상도선,일반도로,보조간선도로,대로3류,폭25-30m,특별시도,0.0,0.0
499,500,양평로,일반도로,국지도로,중로2류,폭15-20m,구도,37.5366860053346,126.896305451352
500,501,양평로21길,일반도로,국지도로,중로2류,폭15-20m,구도,37.5365307908696,126.892904196704
501,502,양화로,일반도로,국지도로,중로2류,폭15-20m,구도,37.5524807275474,126.917871092886
502,503,양화로18길,일반도로,국지도로,중로2류,폭15-20m,구도,37.5566605359753,126.92461084022
503,504,언주로,일반도로,국지도로,중로1류,폭20-25m,구도,37.5070444396357,127.040077297966
504,505,언주로7길,일반도로,국지도로,중로2류,폭15-20m,구도,37.4771539292711,127.055165953999
505,506,여의공원로,일반도로,국지도로,중로1류,폭20-25m,구도,37.5266934053695,126.921603583852
506,507,여의교지하도로,일반도로,도시고속도로,중로2류,폭15-20m,특별시도,0.0,0.0
507,508,여의나루로,일반도로,국지도로,중로1류,폭20-25m,구도,37.5231393775552,126.926612496866
508,509,여의나루로4길,일반도로,국지도로,중로1류,폭20-25m,구도,37.5218606012324,126.927514657654
509,510,여의대로,일반도로,국지도로,대로2류,폭30-35m,구도,37.5288217557174,126.929319183026
510,511,여의대방로,일반도로,국지도로,중로2류,폭15-20m,구도,37.5017382342469,126.920956558238
511,512,여의대방로10길,일반도로,국지도로,중로2류,폭15-20m,구도,37.4942746477969,126.91472145121
512,513,여의대방로20길,일반도로,국지도로,대로3류,폭25-30m,구도,37.4937776246699,126.918773454
513,514,여의대방로35가길,일반도로,국지도로,중로2류,폭15-20m,구도,37.5029087776599,126.918506500305
514,515,여의대방로36길,일반도로,국지도로,중로2류,폭15-20m,구도,37.50620355262,126.927018139011
515,516,여의대방로43라길,일반도로,국지도로,중로2류,폭15-20m,구도,37.5083138703662,126.91990218637
516,517,여의대방로44길,일반도로,국지도로,중로2류,폭15-20m,구도,37.5088927745815,126.927445538552
517,518,여의도둔치선,일반도로,보조간선도로,중로1류,폭20-25m,특별시도,0.0,0.0
518,519,여의도선,일반도로,보조간선도로,대로3류,폭25-30m,특별시도,0.0,0.0
519,520,여의동로,일반도로,국지도로,중로1류,폭20-25m,구도,37.5177858473086,126.937164490226
520,521,여의서로,일반도로,국지도로,중로1류,폭20-25m,구도,37.5336562086742,126.913045597849
521,522,역삼로,일반도로,국지도로,중로1류,폭20-25m,구도,37.4997643298214,127.048453207585
522,523,역촌~녹번선,일반도로,보조간선도로,대로3류,폭25-30m,특별시도,0.0,0.0
523,524,역촌~대조선,일반도로,보조간선도로,대로2류,폭30-35m,특별시도,0.0,0.0
524,525,연무장3길,일반도로,국지도로,중로1류,폭20-25m,구도,37.5447084799177,127.05169696136
525,526,연서로,일반도로,국지도로,중로2류,폭15-20m,구도,37.624185395914,126.928235430795
526,527,연서로44길,일반도로,국지도로,중로2류,폭15-20m,구도,37.6282680929808,126.933722704489
527,528,연서로46길,일반도로,국지도로,중로2류,폭15-20m,구도,37.6334427856474,126.934637922734
528,529,영동대로,일반도로,국지도로,대로1류,폭35-40m,구도,37.5096340744694,127.062722923499
529,530,영동대로3길,일반도로,국지도로,중로2류,폭15-20m,구도,37.4873400183524,127.072792995748
530,531,영동대로4길,일반도로,국지도로,중로2류,폭15-20m,구도,37.4897797941509,127.075618712601
531,532,영등포~당산선,일반도로,보조간선도로,대로2류,폭30-35m,특별시도,0.0,0.0
532,533,영등포로,일반도로,국지도로,중로2류,폭15-20m,구도,37.5199052244681,126.905217956367
533,534,영신로9라길,일반도로,국지도로,중로2류,폭15-20m,구도,37.5128040824222,126.905699958496
534,535,영신로9마길,일반도로,국지도로,중로2류,폭15-20m,구도,37.5132616297577,126.905722004742
535,536,영신로9사길,일반도로,국지도로,중로2류,폭15-20m,구도,37.5108352509,126.905753106921
536,537,영신로9아길,일반도로,국지도로,중로2류,폭15-20m,구도,37.5105629037019,126.905673257544
537,538,영중로,일반도로,국지도로,중로2류,폭15-20m,구도,37.5240566401073,126.905276394536
538,539,오금로,일반도로,국지도로,중로2류,폭15-20m,구도,37.5042339166908,127.124712298791
539,540,오류~대림선,일반도로,보조간선도로,대로1류,폭35-40m,특별시도,0.0,0.0
540,541,오리로15길,일반도로,국지도로,중로2류,폭15-20m,구도,37.4933533935678,126.831521185848
541,542,오목로,일반도로,국지도로,중로2류,폭15-20m,구도,37.5252860928667,126.858093228929
542,543,오목로4길,일반도로,국지도로,중로1류,폭20-25m,구도,37.5209079452627,126.841648740342
543,544,오현로35길,일반도로,국지도로,중로2류,폭15-20m,구도,37.6321300486786,127.037727570818
544,545,오현로36길,일반도로,국지도로,중로2류,폭15-20m,구도,37.6290748215083,127.041693716794
545,546,온수~망우선,일반도로,주간선도로,대로2류,폭30-35m,특별시도,0.0,0.0
546,547,올림픽대로,일반도로,국지도로,대로3류,폭25-30m,구도,37.5310289835702,127.041582849999
547,548,올림픽대로,자동차전용도로,도시고속도로,광로3류,폭40-50m,특별시도,37.5310289835702,127.041582849999
548,549,올림픽로,일반도로,국지도로,중로2류,폭15-20m,구도,37.5464322694836,127.126211884574
549,550,올림픽로33길,일반도로,국지도로,중로2류,폭15-20m,구도,37.519631109354,127.107940739865
550,551,올림픽로35가길,일반도로,국지도로,중로2류,폭15-20m,구도,37.516846173182,127.103232954756
551,552,올림픽로35길,일반도로,국지도로,중로2류,폭15-20m,구도,37.5188116600481,127.105835904879
552,553,올림픽로35나길,일반도로,국지도로,중로2류,폭15-20m,구도,37.519558434639,127.101602459823
553,554,올림픽로35다길,일반도로,국지도로,중로2류,폭15-20m,구도,37.5150311949663,127.101146813872
554,555,올림픽로4길,일반도로,국지도로,중로1류,폭20-25m,구도,37.5074634652249,127.07450938358
555,556,왕산로,일반도로,국지도로,중로2류,폭15-20m,구도,37.578762991087,127.040657410267
556,557,왕산로34길,일반도로,국지도로,중로2류,폭15-20m,구도,37.5780564725072,127.04283457356
557,558,왕십리광장로,일반도로,국지도로,대로2류,폭30-35m,구도,37.5606524954504,127.038067374735
558,559,왕십리로,일반도로,국지도로,중로2류,폭15-20m,구도,37.5564070882657,127.043294117246
559,560,외발산~방화선,일반도로,보조간선도로,대로1류,폭35-40m,특별시도,0.0,0.0
560,561,용답중앙5길,일반도로,국지도로,대로3류,폭25-30m,구도,37.5666062922076,127.051355994418
561,562,용두~면목선,일반도로,보조간선도로,중로1류,폭20-25m,특별시도,0.0,0.0
562,563,용마산로,일반도로,국지도로,중로2류,폭15-20m,구도,37.5621615626785,127.087181064707
563,564,용마산로125다길,일반도로,국지도로,대로1류,폭35-40m,구도,37.6016845682964,127.097938850332
564,565,용마산로132길,일반도로,국지도로,중로2류,폭15-20m,구도,37.6095865415875,127.10195323903
565,566,용마산로72길,일반도로,국지도로,대로2류,폭30-35m,구도,37.5836087402377,127.09535172984
